# Table level constraints:
# Allows for defining constraints on which file formats to generate for an individual
# table. The table name should match the base table name defined in the schema template
# file.
table_name:stringids, constraint:restrict_to, table_format:hbase/none/none
table_name:hudi_partitioned, constraint:restrict_to, table_format:parquet/none/none
table_name:hudi_non_partitioned, constraint:restrict_to, table_format:parquet/none/none
table_name:hudi_as_parquet, constraint:restrict_to, table_format:parquet/none/none
# Iceberg tests are executed in the PARQUET file format dimension
table_name:airports_orc, constraint:restrict_to, table_format:parquet/none/none
table_name:airports_parquet, constraint:restrict_to, table_format:parquet/none/none
table_name:complextypestbl_iceberg_orc, constraint:restrict_to, table_format:parquet/none/none
table_name:hadoop_catalog_test_external, constraint:restrict_to, table_format:parquet/none/none
table_name:iceberg_int_partitioned, constraint:restrict_to, table_format:parquet/none/none
table_name:iceberg_non_partitioned, constraint:restrict_to, table_format:parquet/none/none
table_name:iceberg_partitioned, constraint:restrict_to, table_format:parquet/none/none
table_name:iceberg_partitioned_orc_external, constraint:restrict_to, table_format:parquet/none/none
table_name:iceberg_partition_transforms_zorder, constraint:restrict_to, table_format:parquet/none/none
table_name:iceberg_resolution_test_external, constraint:restrict_to, table_format:parquet/none/none
table_name:iceberg_alltypes_part, constraint:restrict_to, table_format:parquet/none/none
table_name:iceberg_alltypes_part_orc, constraint:restrict_to, table_format:parquet/none/none
table_name:iceberg_legacy_partition_schema_evolution, constraint:restrict_to, table_format:parquet/none/none
table_name:iceberg_legacy_partition_schema_evolution_orc, constraint:restrict_to, table_format:parquet/none/none
table_name:iceberg_partition_evolution, constraint:restrict_to, table_format:parquet/none/none
table_name:iceberg_timestamp_part, constraint:restrict_to, table_format:parquet/none/none
table_name:iceberg_timestamptz_part, constraint:restrict_to, table_format:parquet/none/none
table_name:iceberg_uppercase_col, constraint:restrict_to, table_format:parquet/none/none
table_name:iceberg_v2_delete_positional, constraint:restrict_to, table_format:parquet/none/none
table_name:iceberg_v2_delete_equality, constraint:restrict_to, table_format:parquet/none/none
table_name:iceberg_v2_delete_equality_nulls, constraint:restrict_to, table_format:parquet/none/none
table_name:iceberg_v2_delete_both_eq_and_pos, constraint:restrict_to, table_format:parquet/none/none
table_name:iceberg_v2_delete_equality_partitioned, constraint:restrict_to, table_format:parquet/none/none
table_name:iceberg_v2_delete_equality_partition_evolution, constraint:restrict_to, table_format:parquet/none/none
table_name:iceberg_v2_delete_equality_multi_eq_ids, constraint:restrict_to, table_format:parquet/none/none
table_name:iceberg_v2_delete_pos_and_multi_eq_ids, constraint:restrict_to, table_format:parquet/none/none
table_name:iceberg_v2_no_deletes, constraint:restrict_to, table_format:parquet/none/none
table_name:iceberg_v2_no_deletes_orc, constraint:restrict_to, table_format:parquet/none/none
table_name:iceberg_v2_null_delete_record, constraint:restrict_to, table_format:parquet/none/none
table_name:iceberg_v2_positional_update_all_rows, constraint:restrict_to, table_format:parquet/none/none
table_name:iceberg_v2_positional_delete_all_rows, constraint:restrict_to, table_format:parquet/none/none
table_name:iceberg_v2_positional_delete_all_rows_orc, constraint:restrict_to, table_format:parquet/none/none
table_name:iceberg_v2_positional_not_all_data_files_have_delete_files, constraint:restrict_to, table_format:parquet/none/none
table_name:iceberg_v2_positional_not_all_data_files_have_delete_files_orc, constraint:restrict_to, table_format:parquet/none/none
table_name:iceberg_v2_partitioned_position_deletes, constraint:restrict_to, table_format:parquet/none/none
table_name:iceberg_v2_partitioned_position_deletes_orc, constraint:restrict_to, table_format:parquet/none/none
table_name:iceberg_multiple_storage_locations, constraint:restrict_to, table_format:parquet/none/none
table_name:iceberg_avro_format, constraint:restrict_to, table_format:parquet/none/none
table_name:iceberg_mixed_file_format, constraint:restrict_to, table_format:parquet/none/none
table_name:iceberg_test_metadata, constraint:restrict_to, table_format:parquet/none/none
table_name:iceberg_with_key_metadata, constraint:restrict_to, table_format:parquet/none/none
table_name:iceberg_lineitem_multiblock, constraint:restrict_to, table_format:parquet/none/none
table_name:iceberg_lineitem_sixblocks, constraint:restrict_to, table_format:parquet/none/none
table_name:iceberg_spark_compaction_with_dangling_delete, constraint:restrict_to, table_format:parquet/none/none
table_name:iceberg_v2_equality_delete_schema_evolution, constraint:restrict_to, table_format:parquet/none/none
table_name:iceberg_query_metadata, constraint:restrict_to, table_format:parquet/none/none
table_name:iceberg_metadata_alltypes, constraint:restrict_to, table_format:parquet/none/none
table_name:iceberg_view, constraint:restrict_to, table_format:parquet/none/none

# TODO: Support Avro. Data loading currently fails for Avro because complex types
# cannot be converted to the corresponding Avro types yet.
table_name:allcomplextypes, constraint:restrict_to, table_format:text/none/none
table_name:allcomplextypes, constraint:restrict_to, table_format:parquet/none/none
table_name:allcomplextypes, constraint:restrict_to, table_format:hbase/none/none
table_name:functional, constraint:restrict_to, table_format:text/none/none

table_name:complextypes_fileformat, constraint:restrict_to, table_format:text/none/none
table_name:complextypes_fileformat, constraint:restrict_to, table_format:parquet/none/none
table_name:complextypes_fileformat, constraint:restrict_to, table_format:avro/snap/block
table_name:complextypes_fileformat, constraint:restrict_to, table_format:rc/snap/block
table_name:complextypes_fileformat, constraint:restrict_to, table_format:seq/snap/block
table_name:complextypes_fileformat, constraint:restrict_to, table_format:orc/def/block
table_name:complextypes_multifileformat, constraint:restrict_to, table_format:text/none/none

# TODO: Avro
table_name:complextypestbl, constraint:restrict_to, table_format:parquet/none/none
table_name:complextypestbl, constraint:restrict_to, table_format:orc/def/block
table_name:complextypestbl_minor_compacted, constraint:restrict_to, table_format:orc/def/block
table_name:complextypestbl_deleted_rows, constraint:restrict_to, table_format:orc/def/block
table_name:complextypestbl_medium, constraint:restrict_to, table_format:parquet/none/none
table_name:complextypestbl_medium, constraint:restrict_to, table_format:orc/def/block
table_name:complextypestbl_non_transactional, constraint:restrict_to, table_format:orc/def/block
table_name:pos_item_key_value_complextypestbl, constraint:restrict_to, table_format:orc/def/block
table_name:pos_item_key_value_complextypestbl, constraint:restrict_to, table_format:parquet/none/none
table_name:alltypes_structs, constraint:restrict_to, table_format:parquet/none/none
table_name:alltypes_structs, constraint:restrict_to, table_format:orc/def/block
table_name:complextypes_structs, constraint:restrict_to, table_format:parquet/none/none
table_name:complextypes_structs, constraint:restrict_to, table_format:orc/def/block
table_name:complextypes_nested_structs, constraint:restrict_to, table_format:parquet/none/none
table_name:complextypes_nested_structs, constraint:restrict_to, table_format:orc/def/block
table_name:complextypes_arrays, constraint:restrict_to, table_format:parquet/none/none
table_name:complextypes_arrays, constraint:restrict_to, table_format:orc/def/block

table_name:alltypeserror, constraint:exclude, table_format:parquet/none/none
table_name:alltypeserrornonulls, constraint:exclude, table_format:parquet/none/none
table_name:escapechartesttable, constraint:exclude, table_format:parquet/none/none
table_name:TblWithRaggedColumns, constraint:exclude, table_format:parquet/none/none

# the text_ tables are for testing test delimiters and escape chars in text files
table_name:text_comma_backslash_newline, constraint:restrict_to, table_format:text/none/none
table_name:text_dollar_hash_pipe, constraint:restrict_to, table_format:text/none/none
table_name:text_thorn_ecirc_newline, constraint:restrict_to, table_format:text/none/none

table_name:bad_serde, constraint:restrict_to, table_format:text/none/none
table_name:rcfile_lazy_binary_serde, constraint:restrict_to, table_format:rc/none/none
table_name:unsupported_timestamp_partition, constraint:restrict_to, table_format:text/none/none
table_name:unsupported_binary_partition, constraint:restrict_to, table_format:text/none/none
table_name:nullformat_custom, constraint:exclude, table_format:parquet/none/none

table_name:alltypes_view, constraint:restrict_to, table_format:text/none/none
table_name:allcomplextypes_view, constraint:restrict_to, table_format:text/none/none
table_name:alltypes_view, constraint:restrict_to, table_format:seq/snap/block
table_name:alltypes_hive_view, constraint:restrict_to, table_format:text/none/none
table_name:alltypes_view_sub, constraint:restrict_to, table_format:text/none/none
table_name:alltypes_view_sub, constraint:restrict_to, table_format:seq/snap/block
table_name:alltypes_parens, constraint:restrict_to, table_format:text/none/none
table_name:complex_view, constraint:restrict_to, table_format:text/none/none
table_name:complex_view, constraint:restrict_to, table_format:seq/snap/block
table_name:view_view, constraint:restrict_to, table_format:text/none/none
table_name:view_view, constraint:restrict_to, table_format:seq/snap/block
table_name:subquery_view, constraint:restrict_to, table_format:seq/snap/block
table_name:subquery_view, constraint:restrict_to, table_format:rc/none/none

# liketbl, tblwithraggedcolumns and manynulls all have
# NULLs in primary key columns. hbase does not support
# writing NULLs to primary key columns.
table_name:liketbl, constraint:exclude, table_format:hbase/none/none
table_name:manynulls, constraint:exclude, table_format:hbase/none/none
table_name:tblwithraggedcolumns, constraint:exclude, table_format:hbase/none/none

# Tables with only one column are not supported in hbase.
table_name:greptiny, constraint:exclude, table_format:hbase/none/none
table_name:tinyinttable, constraint:exclude, table_format:hbase/none/none

# overflow uses a manually constructed text file which doesn't make sense to write to
# other table formats since the values that would be written are different (e.g. already
# truncated.)
table_name:overflow, constraint:restrict_to, table_format:text/none/none

# widerow has a single column with a single row containing a 10MB string. hbase doesn't
# seem to like this.
table_name:widerow, constraint:exclude, table_format:hbase/none/none

# nullformat_custom is used in null-insert tests, which user insert overwrite,
# which is not supported in hbase. The schema is also specified in HIVE_CREATE
# with no corresponding LOAD statement.
table_name:nullformat_custom, constraint:exclude, table_format:hbase/none/none

# complex_json has some complex json object, multiline_json has some multiline json object,
# malformed_json has some malformed json object, overflow_json has some overflowing numerical value,
# these tables are used in json scan test.
table_name:complex_json, constraint:restrict_to, table_format:json/none/none
table_name:multiline_json, constraint:restrict_to, table_format:json/none/none
table_name:malformed_json, constraint:restrict_to, table_format:json/none/none
table_name:overflow_json, constraint:restrict_to, table_format:json/none/none

# Decimal can only be tested on formats Impala can write to (text and parquet).
# TODO: add Avro once Hive or Impala can write Avro decimals
table_name:decimal_tbl, constraint:restrict_to, table_format:text/none/none
table_name:decimal_tiny, constraint:restrict_to, table_format:text/none/none
table_name:decimal_tbl, constraint:restrict_to, table_format:parquet/none/none
table_name:decimal_tiny, constraint:restrict_to, table_format:parquet/none/none
table_name:decimal_tbl, constraint:restrict_to, table_format:kudu/none/none
table_name:decimal_tiny, constraint:restrict_to, table_format:kudu/none/none
table_name:decimal_tbl, constraint:restrict_to, table_format:orc/def/block
table_name:decimal_tiny, constraint:restrict_to, table_format:orc/def/block
table_name:decimal_tbl, constraint:restrict_to, table_format:json/none/none
table_name:decimal_tiny, constraint:restrict_to, table_format:json/none/none

table_name:decimal_rtf_tbl, constraint:restrict_to, table_format:text/none/none
table_name:decimal_rtf_tbl, constraint:restrict_to, table_format:parquet/none/none
table_name:decimal_rtf_tbl, constraint:restrict_to, table_format:kudu/none/none
table_name:decimal_rtf_tbl, constraint:restrict_to, table_format:orc/def/block
table_name:decimal_rtf_tbl, constraint:restrict_to, table_format:json/none/none

table_name:decimal_rtf_tiny_tbl, constraint:restrict_to, table_format:text/none/none
table_name:decimal_rtf_tiny_tbl, constraint:restrict_to, table_format:parquet/none/none
table_name:decimal_rtf_tiny_tbl, constraint:restrict_to, table_format:kudu/none/none
table_name:decimal_rtf_tiny_tbl, constraint:restrict_to, table_format:orc/def/block
table_name:decimal_rtf_tiny_tbl, constraint:restrict_to, table_format:json/none/none

table_name:avro_decimal_tbl, constraint:restrict_to, table_format:avro/snap/block

# CHAR is not supported by HBase.
table_name:chars_tiny, constraint:exclude, table_format:hbase/none/none
table_name:chars_medium, constraint:exclude, table_format:hbase/none/none

# invalid_decimal_part_tbl[1,2,3] tables are used for testing invalid decimal
# partition key values (see IMPALA-1040)
table_name:invalid_decimal_part_tbl1, constraint:restrict_to, table_format:text/none/none
table_name:invalid_decimal_part_tbl2, constraint:restrict_to, table_format:text/none/none
table_name:invalid_decimal_part_tbl3, constraint:restrict_to, table_format:text/none/none

table_name:avro_decimal_tbl, constraint:restrict_to, table_format:avro/snap/block

# testescape tables are used for testing text scanner delimiter handling
table_name:table_no_newline, constraint:restrict_to, table_format:text/none/none
table_name:table_no_newline_part, constraint:restrict_to, table_format:text/none/none
table_name:testescape_16_lf, constraint:restrict_to, table_format:text/none/none
table_name:testescape_16_crlf, constraint:restrict_to, table_format:text/none/none
table_name:testescape_17_lf, constraint:restrict_to, table_format:text/none/none
table_name:testescape_17_crlf, constraint:restrict_to, table_format:text/none/none
table_name:testescape_32_lf, constraint:restrict_to, table_format:text/none/none
table_name:testescape_32_crlf, constraint:restrict_to, table_format:text/none/none

# alltimezones is used to verify that impala properly deals with timezones
table_name:alltimezones, constraint:restrict_to, table_format:text/none/none


# Avro schema is inferred from the column definitions (IMPALA-1136)
table_name:no_avro_schema, constraint:restrict_to, table_format:avro/snap/block
table_name:avro_unicode_nulls, constraint:restrict_to, table_format:avro/snap/block

# test single and multi stream bz2 files
table_name:bzip2_tbl, constraint:restrict_to, table_format:text/bzip/block
table_name:large_bzip2_tbl, constraint:restrict_to, table_format:text/bzip/block
table_name:multistream_bzip2_tbl, constraint:restrict_to, table_format:text/bzip/block
table_name:large_multistream_bzip2_tbl, constraint:restrict_to, table_format:text/bzip/block

# Kudu needs CREATE_KUDU section in the schema sql so we pick and choose the tables
# we actually use for Kudu related tests.
table_name:alltypes, constraint:only, table_format:kudu/none/none
table_name:alltypessmall, constraint:only, table_format:kudu/none/none
table_name:alltypestiny, constraint:only, table_format:kudu/none/none
table_name:alltypesagg, constraint:only, table_format:kudu/none/none
table_name:alltypesaggnonulls, constraint:only, table_format:kudu/none/none
table_name:testtbl, constraint:only, table_format:kudu/none/none
table_name:jointbl, constraint:only, table_format:kudu/none/none
table_name:emptytable, constraint:only, table_format:kudu/none/none
table_name:dimtbl, constraint:only, table_format:kudu/none/none
table_name:tinytable, constraint:only, table_format:kudu/none/none
table_name:tinyinttable, constraint:only, table_format:kudu/none/none
table_name:zipcode_incomes, constraint:only, table_format:kudu/none/none
table_name:nulltable, constraint:only, table_format:kudu/none/none
table_name:nullrows, constraint:only, table_format:kudu/none/none
table_name:nullescapedtable, constraint:only, table_format:kudu/none/none
table_name:decimal_tbl, constraint:only, table_format:kudu/none/none
table_name:decimal_rtf_tbl, constraint:only, table_format:kudu/none/none
table_name:decimal_rtf_tiny_tbl, constraint:only, table_format:kudu/none/none
table_name:decimal_tiny, constraint:only, table_format:kudu/none/none
table_name:strings_with_quotes, constraint:only, table_format:kudu/none/none
table_name:manynulls, constraint:only, table_format:kudu/none/none
table_name:date_tbl, constraint:only, table_format:kudu/none/none
table_name:timestamp_at_dst_changes, constraint:only, table_format:kudu/none/none
table_name:binary_tbl, constraint:only, table_format:kudu/none/none
table_name:binary_tbl_big, constraint:only, table_format:kudu/none/none
table_name:timestamp_primary_key, constraint:only, table_format:kudu/none/none

# Skipping header lines is only effective with text tables
table_name:table_with_header, constraint:restrict_to, table_format:text/none/none
table_name:table_with_header_2, constraint:restrict_to, table_format:text/none/none
table_name:table_with_header_insert, constraint:restrict_to, table_format:text/none/none
# We also test that skipping header lines works on compressed tables (IMPALA-5287)
table_name:table_with_header, constraint:restrict_to, table_format:text/gzip/block
table_name:table_with_header_2, constraint:restrict_to, table_format:text/gzip/block
table_name:table_with_header_insert, constraint:restrict_to, table_format:text/gzip/block
# Inserting into parquet tables should not be affected by the 'skip.header.line.count'
# property, so we test parquet format as well.
table_name:table_with_header_insert, constraint:restrict_to, table_format:parquet/none/none

# IMPALA-7368/IMPALA-7370/IMPALA-8198 adds DATE support for text, hbase, parquet and avro.
# IMPALA-8801 adds DATE support for ORC.
# IMPALA-8800 adds DATE support for Kudu.
# IMPALA-10798 adds DATE support for JSON.
# Other file-formats will be introduced later.
table_name:date_tbl, constraint:restrict_to, table_format:parquet/none/none
table_name:date_tbl, constraint:restrict_to, table_format:avro/snap/block
table_name:date_tbl, constraint:restrict_to, table_format:orc/def/block
table_name:date_tbl, constraint:restrict_to, table_format:hbase/none/none
table_name:date_tbl, constraint:restrict_to, table_format:kudu/none/none
table_name:date_tbl, constraint:restrict_to, table_format:text/none/none
table_name:date_tbl, constraint:restrict_to, table_format:text/bzip/block
table_name:date_tbl, constraint:restrict_to, table_format:text/gzip/block
table_name:date_tbl, constraint:restrict_to, table_format:text/snap/block
table_name:date_tbl, constraint:restrict_to, table_format:text/def/block
table_name:date_tbl, constraint:restrict_to, table_format:json/none/none
table_name:date_tbl_error, constraint:restrict_to, table_format:text/none/none
table_name:date_tbl_error, constraint:restrict_to, table_format:text/bzip/block
table_name:date_tbl_error, constraint:restrict_to, table_format:text/gzip/block
table_name:date_tbl_error, constraint:restrict_to, table_format:text/snap/block
table_name:date_tbl_error, constraint:restrict_to, table_format:text/def/block
table_name:insert_date_tbl, constraint:restrict_to, table_format:hbase/none/none

table_name:binary_in_complex_types, constraint:restrict_to, table_format:parquet/none/none
table_name:binary_in_complex_types, constraint:restrict_to, table_format:orc/def/block

# Full transactional table is only supported for ORC
table_name:full_transactional_table, constraint:restrict_to, table_format:orc/def/block

# Insert-only transactional tables only work for file-format based tables
table_name:insert_only_transactional_table, constraint:exclude, table_format:hbase/none/none
table_name:insert_only_transactional_table, constraint:exclude, table_format:kudu/none/none
table_name:insertonly_nopart_insert, constraint:restrict_to, table_format:text/none/none
table_name:insertonly_nopart_insert, constraint:restrict_to, table_format:parquet/none/none
table_name:insertonly_part_insert, constraint:restrict_to, table_format:text/none/none
table_name:insertonly_part_insert, constraint:restrict_to, table_format:parquet/none/none

# A materialized view is based on one or more transactional (in this case insert-only)
# base tables, so the MVs need to be excluded for the table formats where the base
# tables are excluded
table_name:materialized_view, constraint:exclude, table_format:hbase/none/none
table_name:materialized_view, constraint:exclude, table_format:kudu/none/none
table_name:mv1_alltypes_jointbl, constraint:restrict_to, table_format:orc/def/block
table_name:mv2_alltypes_jointbl, constraint:restrict_to, table_format:orc/def/block

table_name:insert_only_transactional_bucketed_table, constraint:exclude, table_format:hbase/none/none
table_name:insert_only_transactional_bucketed_table, constraint:exclude, table_format:kudu/none/none

# Bucketed tables only work for file-format based tables
table_name:bucketed_ext_table, constraint:exclude, table_format:hbase/none/none
table_name:bucketed_ext_table, constraint:exclude, table_format:kudu/none/none
table_name:bucketed_table, constraint:exclude, table_format:hbase/none/none
table_name:bucketed_table, constraint:exclude, table_format:kudu/none/none

# The uncompressed ORC tables are mainly used in test_scanners_fuzz.py to avoid creating
# them each time when running the test. Developers may run this test many times locally.
table_name:uncomp_src_alltypes, constraint:restrict_to, table_format:orc/def/block
table_name:uncomp_src_decimal_tbl, constraint:restrict_to, table_format:orc/def/block

table_name:part_strings_with_quotes, constraint:restrict_to, table_format:text/none/none

# 'alltypessmall_bool_sorted' only used in ORC tests.
table_name:alltypessmall_bool_sorted, constraint:restrict_to, table_format:orc/def/block

table_name:complextypes_arrays_only_view, constraint:restrict_to, table_format:parquet/none/none
table_name:complextypes_arrays_only_view, constraint:restrict_to, table_format:orc/def/block

table_name:collection_tbl, constraint:restrict_to, table_format:parquet/none/none
table_name:collection_tbl, constraint:restrict_to, table_format:orc/def/block

# In parquet we can't have NULL map keys but in ORC we can.
table_name:map_null_keys, constraint:restrict_to, table_format:orc/def/block

table_name:map_non_varlen, constraint:restrict_to, table_format:parquet/none/none
table_name:map_non_varlen, constraint:restrict_to, table_format:orc/def/block

table_name:collection_struct_mix, constraint:restrict_to, table_format:parquet/none/none
table_name:collection_struct_mix, constraint:restrict_to, table_format:orc/def/block

table_name:collection_struct_mix_view, constraint:restrict_to, table_format:parquet/none/none
table_name:collection_struct_mix_view, constraint:restrict_to, table_format:orc/def/block

table_name:arrays_big, constraint:restrict_to, table_format:parquet/none/none
table_name:arrays_big, constraint:restrict_to, table_format:orc/def/block

table_name:complextypes_maps_view, constraint:restrict_to, table_format:parquet/none/none
table_name:complextypes_maps_view, constraint:restrict_to, table_format:orc/def/block

# 'alltypestiny_negative' only used in ORC tests.
table_name:alltypestiny_negative, constraint:restrict_to, table_format:orc/def/block

table_name:insert_only_minor_compacted, constraint:restrict_to, table_format:parquet/none/none
table_name:insert_only_major_and_minor_compacted, constraint:restrict_to, table_format:parquet/none/none

# The table is used in large scale metadata test. File format doesn't matter so restrict to text only
table_name:widetable_2000_cols_partitioned, constraint:restrict_to, table_format:text/none/none

table_name:alltypesagg_parquet_v2_uncompressed, constraint:restrict_to, table_format:parquet/none/none
table_name:alltypesagg_parquet_v2_snappy, constraint:restrict_to, table_format:parquet/none/none
table_name:complextypestbl_parquet_v2_uncompressed, constraint:restrict_to, table_format:parquet/none/none
table_name:complextypestbl_parquet_v2_snappy, constraint:restrict_to, table_format:parquet/none/none

# The table is used to test a specific parquet page layout bug
table_name:empty_parquet_page_source_impala10186, constraint:restrict_to, table_format:text/none/none

# The table is used as test coverage for ORC-1304
table_name:empty_stream_tbl, constraint:restrict_to, table_format:orc/def/block

# The table is used to test DST changes in timestamps, the timestamps in the table near
# DST changes in the 'America/Los_Angeles' time zone. (DST: UTC-7 / outside DST: UTC-8)
# The table containts timestamps from 2011. In 2011 Los Angeles, DST starts at 2 a.m. on
# Sunday, March 13 (clocks were turned forward 1 hour) and fall back to standard time
# again at 2 a.m. on Sunday, November 6 (clocks were turned backward 1 hour).
table_name:timestamp_at_dst_changes, constraint:restrict_to, table_format:text/none/none
table_name:timestamp_at_dst_changes, constraint:restrict_to, table_format:kudu/none/none

table_name:timestamp_primary_key, constraint:restrict_to, table_format:kudu/none/none

# Table where all column values are unique but have some NULLs.
# Depends on functional.alltypessmall.
table_name:unique_with_nulls, constraint:restrict_to, table_format:parquet/none/none
